#######
LanguageClient 0.1.161
#######
22:14:57 INFO unnamed src/language_server_protocol.rs:3580 settings synced
22:14:57 INFO unnamed src/language_server_protocol.rs:3607 Project root: /home/ys/Code/project/project-password-manager
22:14:57 INFO unnamed src/language_server_protocol.rs:840 initialize; params=Object({"bufnr": Number(1), "filename": String("/home/ys/Code/project/project-password-manager/src/main.c"), "languageId": String("c"), "position": Object({"character": Number(0), "line": Number(0)}), "viewport": Object({"end": Number(65), "start": Number(0)})})
22:14:57 INFO unnamed src/language_server_protocol.rs:567 register_cm_source; language_id="c" result=Object({"capabilities": Object({"codeActionProvider": Object({"codeActionKinds": Array([String("quickfix")])}), "codeLensProvider": Object({"resolveProvider": Bool(false)}), "completionProvider": Object({"resolveProvider": Bool(false), "triggerCharacters": Array([String("."), String(":"), String(">"), String("#"), String("<"), String("\""), String("/")])}), "declarationProvider": Bool(true), "definitionProvider": Bool(true), "documentFormattingProvider": Bool(true), "documentHighlightProvider": Bool(true), "documentLinkProvider": Object({"resolveProvider": Bool(true)}), "documentOnTypeFormattingProvider": Object({"firstTriggerCharacter": String("}"), "moreTriggerCharacter": Array([])}), "documentRangeFormattingProvider": Bool(true), "documentSymbolProvider": Bool(true), "executeCommandProvider": Object({"commands": Array([String("ccls.xref")])}), "foldingRangeProvider": Bool(true), "hoverProvider": Bool(true), "implementationProvider": Bool(true), "referencesProvider": Bool(true), "renameProvider": Bool(true), "signatureHelpProvider": Object({"triggerCharacters": Array([String("("), String(",")])}), "textDocumentSync": Object({"change": Number(2), "openClose": Bool(true), "save": Object({"includeText": Bool(false)}), "willSave": Bool(false), "willSaveWaitUntil": Bool(false)}), "typeDefinitionProvider": Bool(true), "workspace": Object({"workspaceFolders": Object({"changeNotifications": Bool(true), "supported": Bool(true)})}), "workspaceSymbolProvider": Bool(true)}), "serverInfo": Object({"name": String("ccls"), "version": String("0.20210330-1")})})
22:14:57 INFO unnamed src/language_server_protocol.rs:607 register_ncm2_source; language_id="c" result=Object({"capabilities": Object({"codeActionProvider": Object({"codeActionKinds": Array([String("quickfix")])}), "codeLensProvider": Object({"resolveProvider": Bool(false)}), "completionProvider": Object({"resolveProvider": Bool(false), "triggerCharacters": Array([String("."), String(":"), String(">"), String("#"), String("<"), String("\""), String("/")])}), "declarationProvider": Bool(true), "definitionProvider": Bool(true), "documentFormattingProvider": Bool(true), "documentHighlightProvider": Bool(true), "documentLinkProvider": Object({"resolveProvider": Bool(true)}), "documentOnTypeFormattingProvider": Object({"firstTriggerCharacter": String("}"), "moreTriggerCharacter": Array([])}), "documentRangeFormattingProvider": Bool(true), "documentSymbolProvider": Bool(true), "executeCommandProvider": Object({"commands": Array([String("ccls.xref")])}), "foldingRangeProvider": Bool(true), "hoverProvider": Bool(true), "implementationProvider": Bool(true), "referencesProvider": Bool(true), "renameProvider": Bool(true), "signatureHelpProvider": Object({"triggerCharacters": Array([String("("), String(",")])}), "textDocumentSync": Object({"change": Number(2), "openClose": Bool(true), "save": Object({"includeText": Bool(false)}), "willSave": Bool(false), "willSaveWaitUntil": Bool(false)}), "typeDefinitionProvider": Bool(true), "workspace": Object({"workspaceFolders": Object({"changeNotifications": Bool(true), "supported": Bool(true)})}), "workspaceSymbolProvider": Bool(true)}), "serverInfo": Object({"name": String("ccls"), "version": String("0.20210330-1")})})
22:14:57 INFO unnamed src/language_server_protocol.rs:647 parse_semantic_scopes; language_id="c" result=Object({"capabilities": Object({"codeActionProvider": Object({"codeActionKinds": Array([String("quickfix")])}), "codeLensProvider": Object({"resolveProvider": Bool(false)}), "completionProvider": Object({"resolveProvider": Bool(false), "triggerCharacters": Array([String("."), String(":"), String(">"), String("#"), String("<"), String("\""), String("/")])}), "declarationProvider": Bool(true), "definitionProvider": Bool(true), "documentFormattingProvider": Bool(true), "documentHighlightProvider": Bool(true), "documentLinkProvider": Object({"resolveProvider": Bool(true)}), "documentOnTypeFormattingProvider": Object({"firstTriggerCharacter": String("}"), "moreTriggerCharacter": Array([])}), "documentRangeFormattingProvider": Bool(true), "documentSymbolProvider": Bool(true), "executeCommandProvider": Object({"commands": Array([String("ccls.xref")])}), "foldingRangeProvider": Bool(true), "hoverProvider": Bool(true), "implementationProvider": Bool(true), "referencesProvider": Bool(true), "renameProvider": Bool(true), "signatureHelpProvider": Object({"triggerCharacters": Array([String("("), String(",")])}), "textDocumentSync": Object({"change": Number(2), "openClose": Bool(true), "save": Object({"includeText": Bool(false)}), "willSave": Bool(false), "willSaveWaitUntil": Bool(false)}), "typeDefinitionProvider": Bool(true), "workspace": Object({"workspaceFolders": Object({"changeNotifications": Bool(true), "supported": Bool(true)})}), "workspaceSymbolProvider": Bool(true)}), "serverInfo": Object({"name": String("ccls"), "version": String("0.20210330-1")})})
22:14:57 INFO unnamed src/language_server_protocol.rs:1019 initialized; params=Object({"bufnr": Number(1), "filename": String("/home/ys/Code/project/project-password-manager/src/main.c"), "languageId": String("c"), "position": Object({"character": Number(0), "line": Number(0)}), "viewport": Object({"end": Number(65), "start": Number(0)})})
22:14:57 INFO unnamed src/language_server_protocol.rs:666 update_semantic_highlight_tables; language_id="c"
22:14:57 WARN unnamed src/language_server_protocol.rs:3707 Failed to get workspace settings: Failed to read file (/home/ys.config/nvim/settings.json)
22:14:57 INFO unnamed src/language_server_protocol.rs:1946 text_document_did_open; params=Object({"bufnr": Number(1), "filename": String("/home/ys/Code/project/project-password-manager/src/main.c"), "languageId": String("c"), "position": Object({"character": Number(0), "line": Number(0)}), "viewport": Object({"end": Number(65), "start": Number(0)})})
22:14:57 INFO unnamed src/language_server_protocol.rs:1888 text_document_code_lens; params=Object({"bufnr": Number(1), "filename": String("/home/ys/Code/project/project-password-manager/src/main.c"), "languageId": String("c"), "position": Object({"character": Number(0), "line": Number(0)}), "viewport": Object({"end": Number(65), "start": Number(0)})})
22:14:57 INFO unnamed src/language_server_protocol.rs:2489 client_register_capability; language_id="c" params=Object({"registrations": Array([Object({"id": String("didChangeWatchedFiles"), "method": String("workspace/didChangeWatchedFiles"), "registerOptions": Object({"watchers": Array([Object({"globPattern": String("**/*")})])})})])})
22:14:57 INFO unnamed src/language_server_protocol.rs:2512 Watching glob pattern: **/*
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@endian.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@endianness.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@endianness.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@floatn-common.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@floatn-common.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@floatn.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@floatn.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@libc-header-start.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@libc-header-start.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@locale.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@locale.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@long-double.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@long-double.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@pthreadtypes-arch.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@pthreadtypes-arch.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@pthreadtypes.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@pthreadtypes.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@select.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@select.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@stdint-intn.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@stdint-intn.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@stdint-uintn.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@stdint-uintn.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@stdio_lim.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@stdio_lim.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@stdlib-float.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@stdlib-float.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@struct_mutex.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@struct_mutex.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@struct_rwlock.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@struct_rwlock.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@thread-shared-types.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@thread-shared-types.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@time64.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@time64.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@timesize.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@timesize.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@FILE.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@FILE.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@__FILE.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@__FILE.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@__fpos64_t.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@__fpos64_t.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@__fpos_t.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@__fpos_t.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@__locale_t.h"
